# 8BitGo robots.txt

# ── 只有一组：User-agent: * ──────────────────────────────────
# 这里刻意**不为任何爬虫单独立组**（Googlebot、Baiduspider、GPTBot、ClaudeBot…都不写）。
#
# robots.txt 的规则是「最具体的 user-agent 组优先，且只遵守那一组」。一旦写下
#   User-agent: GPTBot
#   Allow: /
# GPTBot 就只看这一组，下面 User-agent: * 里的 Disallow: /admin 对它全部失效 ——
# 点名允许，反而等于给它开了绕过私密路径的后门。
#
# 所以「允许某爬虫」的正确做法就是**不提它**：不提名的爬虫都落到这一组，
# 既能抓公开内容，又照样遵守下面的 Disallow。
#
# ⚠️ 以后有人（或 AI 平台给的提示）让你加 `User-agent: XXX / Allow: /`，
#    先想清楚：那是在放行它的同时放弃对 /admin、/me、/login 的约束。
#
# 覆盖到的爬虫（无需逐个列出）：
#   搜索引擎：Googlebot、Bingbot、Baiduspider、Sogou、360Spider、YisouSpider（神马）、
#             ToutiaoSpider（头条）、YandexBot、DuckDuckBot、Applebot、Slurp
#   AI 搜索：OAI-SearchBot（ChatGPT 搜索）、PerplexityBot、Claude-SearchBot
#   AI 训练：GPTBot、ClaudeBot、Google-Extended、Applebot-Extended、Amazonbot、
#            CCBot、Bytespider、meta-externalagent、cohere-ai
# 注：Google-Extended / Applebot-Extended 只管 AI 训练，不影响 Google、Apple 的搜索收录。
User-agent: *
Allow: /

# ── 私密 / 无收录价值的路径 ──────────────────────────────────
#
# ⚠️⚠️ 千万别再写回 `Disallow: /*/me` 这种通配写法。血的教训（2026-09-06 实测）：
#
#   robots.txt 的 `*` 匹配**任意字符（含 /）**，而且整条规则是**前缀匹配**。
#   于是 `/*/me` 展开成「/ + 任意 + /me」，`/games/metal-slug-3` 里
#   `/games/me` 这一段正好命中 —— 全站 6 款《合金弹头》× 8 种语言 = 48 个 URL
#   被自己的 robots.txt 挡在门外，而它们全都躺在 sitemap 里，
#   在 Search Console 里就是一片「已提交的网址被 robots.txt 屏蔽」。
#   `/*/admin`、`/*/login` 是同一个雷：将来上一款 admiral / logicube 之类的游戏就会中招，
#   平台 id 也一样（真加了 megadrive，`/platforms/megadrive` 会被 `/*/me` 吞掉）。
#
# 正确做法：语言前缀总共就 8 种，且是**闭集**（简体中文是裸路径，其余 7 种各有前缀，
# 见 src/config/languages.ts）。逐条列全，一个通配符都不用，就永远不会误伤内容页。
# 新增语言时记得回来补三组。

# 后台（有子路径，用前缀匹配；站内没有任何以 admin 开头的公开路由）
Disallow: /admin
Disallow: /zh-Hant/admin
Disallow: /en/admin
Disallow: /es/admin
Disallow: /fr/admin
Disallow: /it/admin
Disallow: /de/admin
Disallow: /ja/admin

# 个人中心（只有这一个页面，用 $ 精确收尾，避免再吃到 /me… 开头的路径）
Disallow: /me$
Disallow: /zh-Hant/me$
Disallow: /en/me$
Disallow: /es/me$
Disallow: /fr/me$
Disallow: /it/me$
Disallow: /de/me$
Disallow: /ja/me$

# 登录页（同上）
Disallow: /login$
Disallow: /zh-Hant/login$
Disallow: /en/login$
Disallow: /es/login$
Disallow: /fr/login$
Disallow: /it/login$
Disallow: /de/login$
Disallow: /ja/login$

# ── 接口（不是页面，别让爬虫来挂长连接）────────────────────
#
# ⚠️ 这一条是 2026-09-09 那次源站被压垮之后补的，别删。
#
#   `/api/live/events` 和 `/api/netplay/events` 是 **SSE 长连接**，而侧边栏挂在
#   每一个页面上 —— 也就是说爬虫每抓一个页面，就会顺手挂上两条不会自己断的流。
#   实测 nginx 日志里成片是 Googlebot（66.249.79.x）、Bingbot（157.55.39.x /
#   207.46.13.x）和 Applebot（17.166.x.x）挂在这两个端点上；连接堆到把 nginx 的
#   连接槽占满之后，新的 TLS 握手完不成，Cloudflare 那头直接报 525。
#
#   `/api/` 是纯前缀匹配，不带任何通配符，所以不会重演上面 `/*/me` 那个雷。
#   接口没有语言前缀（`/es/api/...` 这种路由根本不存在），一条就够，不用列 8 遍。
#
#   页面是服务端渲染的，正文不依赖 `/api`，屏蔽掉不影响收录 —— sitemap 走的是
#   `/sitemap.xml` 与 `/sitemaps/*.xml`，都不在 `/api` 底下。
#
#   robots.txt 只是第一道：它不是强制的，Bytespider 那类根本不读。第二道在
#   `server/src/sseGuard.js`（按 UA 拒 + 并发上限 + 最长存活时间）。
Disallow: /api/

# ── 筛选与搜索 ──────────────────────────────────────────────
# 查询参数页不在这里禁抓。Google 只有真正抓到页面，才能读到：
#   - 搜索页的 noindex；
#   - 筛选页指回 /games 的 canonical。
# 用 robots.txt 挡住会让这两个信号都失效，还会在 Search Console 里长期堆积
# 「已被 robots.txt 屏蔽」。抓取预算在链接层控制：公开页面不会把这些组合输出为
# href（见 src/components/ui/InternalLink.tsx），所以不会继续主动喂给爬虫；已知 URL
# 则能被重抓并正确处理 noindex / canonical。

Sitemap: https://8bitgo.com/sitemap.xml
